medication_code,medication_name,price
QQ57608,risus,802.78
JQFG155,orci mauris lacinia sapien,349.99
VGD6134,justo pellentesque,793.27
EA7045,luctus et ultrices posuere,199.98
IELJ98857,purus phasellus in felis donec,27.37
YZPK151,dolor sit amet,606.85
WXSZ79315,quis lectus suspendisse,734.74
EXYWR1045,ante,624.48
NM600,lacinia sapien quis libero,64.25
MPXY45731,congue vivamus metus,581.93
TIB042,vulputate justo in blandit,380.81
APDGS4079,nibh in,540.86
QVMAX135,nisl venenatis lacinia aenean sit,984.71
TVMKN9451,pede posuere nonummy integer,562.93
LV64418,a ipsum integer a nibh,326.35
RNU105,et magnis dis,453.95
TXX9033,ut tellus,237.89
CDKFT8419,vivamus tortor,264.17
GHWUR594,ut,520.3
OY53489,duis,853.63
ORR772,justo sit amet,82.98
OFB3859,quisque,826.8
IHVXT9596,nullam varius nulla facilisi cras,818.48
BJC1634,ante,761.78
IVOIF36841,sed lacus morbi sem mauris,713.5
WC3937,dui vel sem sed,371.85
YSNS201,bibendum morbi non quam,588.53
GR3832,quis orci,128.09
ZNZQ876,semper,780.98
QDA084,aliquet ultrices erat tortor sollicitudin,404.13
MVMAC123,habitasse platea dictumst,801.93
TFNLF66441,integer a nibh in quis,666.77
TCDD411,sollicitudin vitae consectetuer eget,550.36
PRZ53731,nulla facilisi cras non velit,634.05
KCMTX5187,et commodo vulputate,714.04
RKYSC3536,consequat nulla nisl nunc,949.73
DO8214,id mauris vulputate elementum,690.8
RUEAV1547,volutpat sapien arcu,610.97
OMP3422,sapien quis libero nullam,667.32
AC2976,porta volutpat erat quisque,763.88
IPA27417,in hac habitasse platea,181.22
RHAA9775,est phasellus sit amet erat,211.14
HF633,dolor morbi vel,35.39
JPJT373,pulvinar lobortis est phasellus sit,482.89
OV50337,in sapien iaculis congue,492.34
YHB28083,nulla ultrices,976.58
KAFBZ60622,orci pede venenatis non,810.43
PS6055,enim,634.96
WN78213,pede,391.47
VIKP5447,elit proin risus praesent,411.37
PACP324,sapien urna pretium,843.86
AOL84401,et,889.23
LMAFT70355,morbi,935.65
ACV10502,quis odio consequat varius,453.39
MW63539,ornare consequat lectus in,44.97
YIDD698,justo maecenas,497.16
DUOS01044,justo lacinia eget tincidunt,674.91
AEJHC17324,tortor sollicitudin mi sit amet,448.28
UM66095,pretium,624.85
CN945,aa,220.47
NMZH54296,elementum pellentesque quisque porta,817.88
AE981,ipsum primis in,590.33
EUA2594,quis,977.47
KI6021,libero,932.81
ZCR58132,nulla tellus,273.54
DBNEY255,nunc commodo,816.5
QIRX39326,rhoncus mauris enim,305.39
UCQ365,quisque ut erat curabitur gravida,220.98
XSP459,vel,868.23
PGT54562,ipsum,813.51
TW259,varius ut blandit non interdum,907.21
NCKJ28428,sit amet sapien dignissim vestibulum,95.68
NXI44651,ut rhoncus aliquet,853.94
EEZ0177,cras non velit,949.66
QDF5126,lobortis vel,37.32
AMWIR4738,ut,852.33
XI525,diam,300.86
XC659,dictumst maecenas ut massa quis,771.18
BXFY083,libero nullam,832.2
FH32228,posuere nonummy,31.97
WNV90973,in felis eu sapien cursus,851.85
VLYXL409,eu magna,220.62
PXMU83353,amet,403.48
EMBT4551,in tempor,919.17
SBQS2996,id turpis integer,781.2
RBYOT6072,sit,959.25
OMQH658,ut odio,135.29
BT28694,elit proin risus praesent,345.37
LET51801,ante ipsum primis,349.53
JPWI4931,mauris sit,335.31
TMLAU384,in congue,813.43
MBS327,in lectus pellentesque at,735.71
PZDT85288,nunc proin,188.63
SQKOR1052,congue,440.5
DKDXI91422,augue vel accumsan tellus nisi,860.38
UZBQ87836,elementum nullam varius nulla facilisi,830.02
DI123,ullamcorper purus sit,13.06
GXUD633,blandit,204.11
IWS89770,id consequat in consequat ut,192.85
UNBN671,neque sapien,589.28
YPGK5627,vel lectus in quam,400.39
FALL684,sapien quis libero,107.42
XMKTX07652,ante ipsum primis,923.79
JO4766,magna vulputate,119.59
KPBUT16347,viverra eget congue,213.41
IQKNO5044,lorem,324.52
PHO34503,nulla sed vel enim,567.74
ENTS8648,lorem vitae mattis nibh ligula,860.21
IOVY29014,vulputate,917.24
AVXE175,vel lectus in,783.71
VHAEG480,ut massa quis augue,400.79
JND367,non lectus aliquam sit,997.13
WPCWF45030,eu nibh quisque id,401.5
TU395,sapien cum sociis natoque,793.81
ZNID7981,pede,668.69
PT61753,luctus et,786.37
OHQ17971,dolor,212.98
BDO3214,in ante vestibulum,241.24
RXAZE683,platea,465.23
WPHTR4207,leo rhoncus,318.57
HC6687,convallis eget eleifend,965.21
DJ50013,vulputate nonummy maecenas,375.31
YQDL198,consequat in consequat ut nulla,813.69
RAV2150,nibh fusce lacus purus,639.99
MSOE259,nonummy,641.22
NAQO093,est,57.62
VPCY5511,est donec odio,956.11
VBJGW6356,semper interdum mauris,135.39
TMAS1535,convallis nunc proin,416.13
XRCHQ12704,cras mi pede,380.04
UD2088,ipsum,183.44
PQ6836,bibendum imperdiet nullam orci pede,34.05
MD73042,convallis tortor,426.6
WR469,donec odio,718.19
PTGKP8027,at nulla suspendisse potenti,586.9
UMO0967,eros suspendisse accumsan,79.31
CH3320,pellentesque,611.9
MZ2299,id massa id nisl venenatis,264.91
DDMLR765,sapien non mi integer ac,192.73
XR5115,metus aenean,788.44
NGDAU82556,ut,730.88
SXD2647,ultrices erat,567.43
ZT43800,consectetuer eget,836.65
STYN47127,augue luctus tincidunt nulla,60.72
QC90756,id sapien in,767.82
PZ75837,mauris sit amet eros,890.38
SGRDU961,amet consectetuer,849.68
FKLVK328,orci,249.58
IBKRH60619,tortor,29.14
QTMJK399,massa id lobortis convallis,346.94
NTO7700,sed,661.29
WPNAD021,non mi,409.53
CXS523,amet justo morbi ut odio,710.13
YK04970,pellentesque ultrices mattis odio donec,626.8
FKU44416,sapien cursus vestibulum proin,282.4
CRWS47868,ante,613.38
YXK627,quisque erat eros viverra,213.49
NMBHI61002,cubilia curae nulla dapibus dolor,638.95
NUMQ11749,arcu libero rutrum,511.09
ES818,at nibh in hac habitasse,649.73
CTE7124,massa quis augue,816.08
JIPEB96765,non mauris,350.94
IUEAG7907,pulvinar sed nisl,736.41
NKU7677,aliquam augue,602.77
UUMPU5713,velit id pretium iaculis diam,891.24
RTSNT26647,ipsum primis in faucibus orci,841.16
ITNTT8498,eget vulputate ut ultrices,588.31
LDD561,volutpat dui,841.87
ZR354,ultrices posuere,586.72
UUSX97054,rutrum at lorem integer,395.93
EH0667,lacinia aenean sit amet justo,828.98
QK02517,ac nibh,891.81
LIV321,non lectus,850.12
MZEEQ62120,at,287.94
MQW86736,vestibulum rutrum rutrum neque,199.25
GR23264,luctus nec molestie sed justo,135.84
UQ715,pellentesque eget nunc donec,340.6
WBQY737,integer ac leo pellentesque,353.22
QCCF80992,et,253.45
SQS7784,lobortis vel,493.82
PW883,duis consequat,740.49
